,rarity_url,kong_id,owner_address,num_sales,last_sale_date,last_sale_price,list_date,list_price,background,fur,clothes,mouth,head,head_accessory,eyes,jewellery,shooting,finish,defense,vision,cumulative
199,https://rarity.tools/rumble-kong-league/view/205,205,0x76c03ed5d993447bd81163347b971456b3dabcfe,0, , , , ,Grey,Pink,Trippy Tee,Kiss,Cap Forward,Blue Shades,Sad,,54,49,56,36,195
200,https://rarity.tools/rumble-kong-league/view/191,191,0x8e570ee755974de773ae0149ea4e3da3f622094c,0, , , , ,Purple,Sky Blue,Yellow Suit,Scream,Blonde Bun,Gold Stud,Angry Wink,,24,51,64,55,194
201,https://rarity.tools/rumble-kong-league/view/200,200,0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,1,2021-08-01,0.09 ETH, , ,Red,Black,Biker Jacket,Gold Saber Toothed,Green Beret,,Wide,,49,58,57,63,227
202,https://rarity.tools/rumble-kong-league/view/190,190,0x6dc6da06b2e3dae3d331b9d03e1fa5a6b18124c2,0, , , , ,Grey,Red,Biker Jacket,Ooh,Ski Glasses,,Angry,,50,59,50,47,206
203,https://rarity.tools/rumble-kong-league/view/204,204,0x76c03ed5d993447bd81163347b971456b3dabcfe,0, , , , ,Brown,Grey,,Ooh,Beanie,Blue Shades,Angry,,51,60,57,41,209
204,https://rarity.tools/rumble-kong-league/view/199,199,0xb92c2ef83f97b006a6c2ce21e6ad9d089b4aca54,0, , , , ,Red,Brown,Shirt And Tie,Shows Teeth,,,Angry,,45,47,20,59,171
205,https://rarity.tools/rumble-kong-league/view/189,189,0x8e570ee755974de773ae0149ea4e3da3f622094c,0, , , , ,Brown,Pink,Cheetah Dego Tee,Regular,,,Angry Wink,,75,57,49,58,239
206,https://rarity.tools/rumble-kong-league/view/203,203,0x76c03ed5d993447bd81163347b971456b3dabcfe,0, , , , ,Dark Blue,Sky Blue,Cyan Jersey,Missing Teeth,Green Beret,,Wide Scar,,67,53,43,59,222
207,https://rarity.tools/rumble-kong-league/view/202,202,0xd5f5734795232b6f0131755475518a694b645f21,0, , , , ,Purple,Sky Blue,Shirt And Tie,Kiss,Bowler,,Regular,,46,54,11,67,178
208,https://rarity.tools/rumble-kong-league/view/188,188,0x8e570ee755974de773ae0149ea4e3da3f622094c,0, , , , ,Purple,White Noise,Trippy Tee,Scream,Green Beret,Broken Glasses,Sad,,50,56,78,22,206
209,https://rarity.tools/rumble-kong-league/view/198,198,0xb92c2ef83f97b006a6c2ce21e6ad9d089b4aca54,0, , , , ,Pink,Red,,Ooh,Winter Hat,,Wide,,59,33,68,25,185
210,https://rarity.tools/rumble-kong-league/view/239,239,0x0bae8dfe1e0c2ad35d56c4d680b1bc07e267030b,2,2021-08-02,0.08 ETH, , ,Dark Blue,Green,Striped Tee,Regular,Russian Cap,,Regular,,75,25,56,43,199
211,https://rarity.tools/rumble-kong-league/view/238,238,0x5c28e66cbf1c14d534b5634d991c5c1b3fc5c31f,3,2021-08-13,0.35 ETH,2021-09-05 19:43:35,10.0 ETH,Yellow,Red,Striped Tee,Ooh,,,Sad,,45,16,55,64,180
212,https://rarity.tools/rumble-kong-league/view/237,237,0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,1,2021-08-01,0.14488498418084064 ETH, , ,Pink,Grey,Cheetah Dego Tee,Cigar,Cap Forward,,Angry Wink,,58,65,63,36,222
213,https://rarity.tools/rumble-kong-league/view/236,236,0x58c251c9125bc3028129df11642bc5a30f97a30c,1,2021-08-10,0.802752930557645 ETH, , ,Light Blue,Grey,Dress,Drool,,,Regular,,22,39,85,70,216
214,https://rarity.tools/rumble-kong-league/view/211,211,0x76c03ed5d993447bd81163347b971456b3dabcfe,0, , , , ,Red,Pink,RKL Tee,Ooh,,,Sad,,63,34,65,69,231
215,https://rarity.tools/rumble-kong-league/view/235,235,0x8bdf750815f30a205b92f3eceb775662b79d5122,2,2021-08-29,0.598 ETH,2021-08-29 11:03:47,289.0 ETH,Gold,Black,Striped Tee,Cigar,RKL Cap Forward,,Angry Wink,,64,22,69,54,209
216,https://rarity.tools/rumble-kong-league/view/210,210,0x76c03ed5d993447bd81163347b971456b3dabcfe,0, , , , ,Brown,Grey,Hawaii Shirt,Scream,RKL Cap Sideways,,Wide Scar,,60,46,54,54,214
217,https://rarity.tools/rumble-kong-league/view/234,234,0x0ba1559eb4988b2f1d21980ed8da975db334067b,2,2021-08-05,0.24 ETH, , ,Red,White Noise,Red Kimono,Ooh,Cap Forward,,Sad,,59,47,43,76,225
218,https://rarity.tools/rumble-kong-league/view/230,230,0xdbd1cdd5b56c75a66c85a874682499b6cd49d51b,2,2021-08-27,0.5 ETH, , ,Light Blue,Brown,Tracksuit,Kiss,,,Regular,,50,33,38,51,172
219,https://rarity.tools/rumble-kong-league/view/221,221,0x07d5bc6406b10f7b9ee96dc958fe4048c96fb00a,0, , , , ,Purple,Black,Tracksuit,Shows Teeth,Red Bandana,,Angry Wink,,75,41,45,41,202
220,https://rarity.tools/rumble-kong-league/view/233,233,0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,1,2021-08-01,0.08948885952142346 ETH, , ,Red,Brown,Cheetah Dego Tee,Scream,,,Angry,,44,43,59,85,231
221,https://rarity.tools/rumble-kong-league/view/229,229,0xe568ca143592df06a7eabfd4d9d563f1289dc607,0, , , , ,Cyan,Red,,Kiss,RKL Cap Sideways,,Closed,,66,26,35,46,173
222,https://rarity.tools/rumble-kong-league/view/220,220,0x07d5bc6406b10f7b9ee96dc958fe4048c96fb00a,0, , , , ,Purple,White Noise,Red Kimono,Scream,Blonde Bun,,Angry,,28,55,35,45,163
223,https://rarity.tools/rumble-kong-league/view/228,228,0x5caa533b1bb4cabc15f26d4fc7c549a27421ebfa,2,2021-08-07,0.54 ETH, , ,Pink,Sky Blue,Cheetah Dego Tee,Scream,,Blue Shades,Sad,,40,55,55,40,190
224,https://rarity.tools/rumble-kong-league/view/219,219,0x07d5bc6406b10f7b9ee96dc958fe4048c96fb00a,0, , , , ,Yellow,Aurora,Mamba Jersey,Scream,Crown,,Angry,,63,45,35,45,188
225,https://rarity.tools/rumble-kong-league/view/232,232,0x06dd7a742b02d1ac9e8aaf273385d821264fcc44,4,2021-09-15,1.65 ETH, , ,Grey,Black,Red Kimono,Ooh,,,Bloodshot,,71,36,56,33,196
226,https://rarity.tools/rumble-kong-league/view/226,226,0x40fb8a2652f6b8f41e03f7cd830c3cffa46dfa1f,3,2021-08-06,5.0 ETH,2021-09-23 02:05:28,33.0 ETH,Grey,Crystal,Fusion Vest,Shows Teeth,,Nose Ring,Bloodshot Blue,,33,49,46,38,166
227,https://rarity.tools/rumble-kong-league/view/231,231,0xc9130a754151b1d06fcfd2a5fe1663bcb58b9def,2,2021-08-03,0.5 ETH, , ,Yellow,White Noise,White Tee,Regular,Beanie,,Regular,,23,95,57,20,195
228,https://rarity.tools/rumble-kong-league/view/223,223,0x6d64cb2249f8ed175bacdcb100b003457a1733b0,1,2021-08-06,1.3 ETH, , ,Gold,Red,Navy Suit,Missing Teeth,Winter Hat,Blue Shades,Regular,,84,60,57,63,264
229,https://rarity.tools/rumble-kong-league/view/227,227,0x29458f736833e336b4209b4514685f3dd98fb4a6,1,2021-08-03,0.099 ETH, , ,Dark Blue,Red,Shirt And Tie,Regular,Chopsticks Bun,Red Shades,Regular,,35,54,19,58,166
230,https://rarity.tools/rumble-kong-league/view/218,218,0x07d5bc6406b10f7b9ee96dc958fe4048c96fb00a,0, , , , ,Pink,Green,Shaolin Vest,Regular,,Vibe Glasses,Regular,,51,41,71,57,220
231,https://rarity.tools/rumble-kong-league/view/216,216,0x9d94b5b752555e793f6b1e46ed9654470c459944,1,2021-09-16,1.15 ETH, , ,Dark Blue,White Noise,Yellow Suit,Gold Saber Toothed,,,Angry,,41,46,39,52,178
232,https://rarity.tools/rumble-kong-league/view/222,222,0x38e0849243bcd064b8e41dd74a47f3a815e2e539,1,2021-08-25,0.8 ETH, , ,Pink,Sky Blue,Tracksuit,Regular,,,Wide,,53,75,35,62,225
233,https://rarity.tools/rumble-kong-league/view/224,224,0x2be212b27fd720eddbcd0e847f281e04d73ea4fa,4,2021-09-04,0.95 ETH, , ,Yellow,Black,White Tee,Ooh,Winter Hat,,Closed,,55,24,26,29,134
234,https://rarity.tools/rumble-kong-league/view/225,225,0x4fa1c64d5918c931f928def22af626ec180ead6d,2,2021-09-02,1.03 ETH, , ,Purple,Black,Striped Tee,Gold Saber Toothed,RKL Cap Forward,,Regular,,55,42,54,45,196
235,https://rarity.tools/rumble-kong-league/view/217,217,0x07d5bc6406b10f7b9ee96dc958fe4048c96fb00a,0, , , , ,Brown,Sky Blue,Cyan Jersey,Ooh,,,Bloodshot,,49,20,42,62,173
236,https://rarity.tools/rumble-kong-league/view/213,213,0x5f80ca01117254bb6e3553e5814294d69b6bc161,0, , , , ,Light Grey,Black,Trippy Tee,Drool,,Blue Shades,Wide,,27,53,57,22,159
237,https://rarity.tools/rumble-kong-league/view/214,214,0x6a91b82a9abd58963b164d01cbf793cf60c089fd,2,2021-08-11,0.55 ETH, , ,Gold,Pink,White Tee,Shows Teeth,,,Sad,,64,56,54,58,232
238,https://rarity.tools/rumble-kong-league/view/215,215,0x35e30af8f8d1f8d5d0a908cc2700ff00d73eba38,0, , ,2021-09-16 15:10:03,8.0 ETH,Yellow,Sky Blue,Shaolin Vest,Drool,Blonde Bun,Broken Glasses,Sad,,34,24,47,88,193
239,https://rarity.tools/rumble-kong-league/view/212,212,0x5f80ca01117254bb6e3553e5814294d69b6bc161,0, , , , ,Dark Blue,Black,,Regular,,Blue Shades,Angry,,44,72,62,51,229
240,https://rarity.tools/rumble-kong-league/view/268,268,0x8e05318b183c53269f536630564445437cb0a588,0, , , , ,Gold,Black,White Tee,Regular,Winter Hat,,Angry Scar,,35,8,52,55,150
241,https://rarity.tools/rumble-kong-league/view/267,267,0x8e05318b183c53269f536630564445437cb0a588,0, , , , ,Pink,Brown,,Tongue Out,Cap Forward,3D Glasses,Wide,,59,62,41,43,205
242,https://rarity.tools/rumble-kong-league/view/269,269,0x72f1b094b3d64fb6c3378a26a71a0972fb65d1f8,2,2021-08-23,0.28 ETH, , ,Brown,Sky Blue,Hawaii Shirt,Ooh,Red Bandana,Vibe Glasses,Closed,,44,80,43,49,216
243,https://rarity.tools/rumble-kong-league/view/266,266,0x8e05318b183c53269f536630564445437cb0a588,0, , , , ,Purple,Green,Trippy Tee,Kiss,,,Angry,,66,54,42,37,199
244,https://rarity.tools/rumble-kong-league/view/261,261,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Gold,Grey,Cheetah Dego Tee,Scream,,,Angry,,54,47,51,26,178
245,https://rarity.tools/rumble-kong-league/view/260,260,0x33539ec009bae6f31646113ff3604f8cc7de136d,2,2021-08-28,0.52 ETH, , ,Light Grey,Black,Dress,Regular,,,Angry Wink,,43,52,40,23,158
246,https://rarity.tools/rumble-kong-league/view/259,259,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Grey,Grey,,Scream,Blue Pigtails,,Regular,,76,43,25,34,178
247,https://rarity.tools/rumble-kong-league/view/258,258,0xa25243821277b10dff17a3276a51a772fd68c9de,2,2021-08-03,2.0 ETH, , ,Brown,Brown,Cyan Jersey,Shows Teeth,Blonde Bun,,Sad,,100,53,23,75,251
248,https://rarity.tools/rumble-kong-league/view/257,257,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Brown,Black,Cheetah Dego Tee,Regular,Red Bandana,,Regular,,22,47,67,53,189
249,https://rarity.tools/rumble-kong-league/view/256,256,0x467618e5b77f998bc2c253a5fddcea2d479f3381,2,2021-08-05,6.0 ETH,2021-09-22 00:52:30,33.0 ETH,Yellow,Zebra,,Diamond Teeth,Mamba Band,,Heterochromia,Gold Chain,58,43,46,48,195
250,https://rarity.tools/rumble-kong-league/view/255,255,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Brown,Sky Blue,Biker Jacket,Cigar,Beanie,,Wide,,52,7,73,34,166
251,https://rarity.tools/rumble-kong-league/view/254,254,0xbdbfe5f4d8775472b0398f88fc378ec2e5518558,1,2021-08-01,0.13 ETH, , ,Grey,Black,Hawaii Shirt,Scream,King Band,,Bloodshot,,58,87,52,36,233
252,https://rarity.tools/rumble-kong-league/view/253,253,0x520faa1ba7d96d00cbdbad8d41e1250755f8dd86,1,2021-07-29,0.065 ETH, , ,Light Blue,Grey,Dress,Ooh,King Band,Vibe Glasses,Angry,,50,73,71,55,249
253,https://rarity.tools/rumble-kong-league/view/252,252,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Purple,Red,Yellow Suit,Scream,Beanie,,Wide Scar,,46,37,31,48,162
254,https://rarity.tools/rumble-kong-league/view/241,241,0xbc9e0d7a97d5c9e4a9db712dbf5f747fcd8ee3e0,1,2021-08-02,0.2588136756149943 ETH, , ,Pink,Green,White Tee,Ooh,Chopsticks Bun,Vibe Glasses,Angry Wink,,55,92,65,47,259
255,https://rarity.tools/rumble-kong-league/view/251,251,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Yellow,Brown,Cheetah Dego Tee,Scream,Winter Hat,,Bloodshot,,26,52,59,35,172
256,https://rarity.tools/rumble-kong-league/view/250,250,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Pink,Green,White Tee,Cigar,,,Wide Scar,,47,68,45,23,183
257,https://rarity.tools/rumble-kong-league/view/240,240,0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,2,2021-07-29,0.25 ETH, , ,Light Blue,Pink,Navy Suit,Regular,Bowler,,Wide Scar,,53,87,67,60,267
258,https://rarity.tools/rumble-kong-league/view/249,249,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Dark Blue,Black,Dego Tee Blooded,Saber Toothed,Beanie,,Bloodshot,,59,32,55,9,155
259,https://rarity.tools/rumble-kong-league/view/248,248,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Pink,Brown,White Tee,Regular,Winter Hat,,Regular,,43,17,57,70,187
260,https://rarity.tools/rumble-kong-league/view/247,247,0xf46a3031576d7b6186b715125a56bbd70997d0fa,2,2021-09-04,1.5 ETH, , ,Grey,Black,Green Kimono,Ooh,Ski Glasses,,Closed,,26,62,72,63,223
261,https://rarity.tools/rumble-kong-league/view/246,246,0x217c70a564a9bc0572426fc068eff0caf70e6b41,3,2021-08-31,2.99 ETH, , ,Light Grey,Pink,RKL Tee,Kiss,,,Regular,,18,30,88,55,191
262,https://rarity.tools/rumble-kong-league/view/245,245,0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,1,2021-07-29,0.15 ETH, , ,Brown,Green,Biker Jacket,Drool,,,Closed,,53,50,67,59,229
263,https://rarity.tools/rumble-kong-league/view/265,265,0x19caf2b2a757e30df112328e93b7090ffb49a37e,2,2021-08-14,0.3 ETH, , ,Brown,Sky Blue,,Saber Toothed,Blonde Bun,,Regular,,41,20,65,56,182
264,https://rarity.tools/rumble-kong-league/view/244,244,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Grey,Brown,White Tee,Shows Teeth,Chopsticks Bun,,Angry Scar,,26,14,23,66,129
265,https://rarity.tools/rumble-kong-league/view/264,264,0x426a04b46e1052712b021213a63fe40e5376f8cf,1,2021-08-03,0.25 ETH,2021-09-28 03:28:28, ,Cyan,Pink,Green Kimono,Drool,Bowler,,Sad,,25,19,29,57,130
266,https://rarity.tools/rumble-kong-league/view/243,243,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Red,White Noise,White Tee,Regular,,,Wide,,72,65,41,61,239
267,https://rarity.tools/rumble-kong-league/view/263,263,0x8d0dc685785236f0f23c273b114ee15f1b5de807,2,2021-09-19,2.0 ETH, , ,Purple,Brown,Navy Suit,Kiss,RKL Cap Sideways,,Closed,,50,55,66,52,223
268,https://rarity.tools/rumble-kong-league/view/262,262,0x76d6cf3bb66aae4d852efa8c532ec5332757cc9a,2,2021-08-08,0.4 ETH, , ,Cyan,Black,Dego Tee Blooded,Saber Toothed,,,Wide Scar,,47,57,21,42,167
269,https://rarity.tools/rumble-kong-league/view/242,242,0x465dca9995d6c2a81a9be80fbced5a770dee3dae,0, , , , ,Red,Brown,Hawaii Shirt,Regular,Cap Forward,,Sad,,42,46,42,40,170
270,https://rarity.tools/rumble-kong-league/view/299,299,0xbdbfe5f4d8775472b0398f88fc378ec2e5518558,1,2021-07-30,0.1 ETH, , ,Dark Blue,White Noise,Yellow Suit,Regular,,,Wide,,57,52,51,73,233
271,https://rarity.tools/rumble-kong-league/view/298,298,0xe50cd5f38cfd3b9d7c0c29ae56656fcef22b89bb,1,2021-07-29,0.08 ETH, , ,Pink,Sky Blue,,Gold Smirk,Purple Bandana,,Regular,,57,49,72,53,231
272,https://rarity.tools/rumble-kong-league/view/297,297,0xc9130a754151b1d06fcfd2a5fe1663bcb58b9def,2,2021-08-04,1.3 ETH, , ,Red,Green,Shirt And Tie,Shows Teeth,Bowler,Red Shades,Regular,,23,44,37,96,200
273,https://rarity.tools/rumble-kong-league/view/290,290,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Grey,Sky Blue,Yellow Suit,Ooh,,Vibe Glasses,Angry,,41,53,62,56,212
274,https://rarity.tools/rumble-kong-league/view/289,289,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Grey,Green,Red Kimono,Missing Teeth,RKL Cap Sideways,,Sad,,61,66,35,60,222
275,https://rarity.tools/rumble-kong-league/view/288,288,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Brown,White Noise,,Scream,Chopsticks Bun,,Bloodshot,,44,45,43,64,196
276,https://rarity.tools/rumble-kong-league/view/287,287,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Light Grey,Black,Biker Jacket,Cigar,,,Regular,,39,29,48,64,180
277,https://rarity.tools/rumble-kong-league/view/286,286,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Pink,Brown,,Shows Teeth,Horse Jockey Hat,,Wide Scar,,24,53,23,52,152
278,https://rarity.tools/rumble-kong-league/view/285,285,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Pink,Grey,Monk Robe,Tongue Out,,,Angry Wink,,61,37,58,36,192
279,https://rarity.tools/rumble-kong-league/view/284,284,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Light Blue,Pink,Green Kimono,Regular,Ski Glasses,,Closed Scar,,42,57,53,33,185
280,https://rarity.tools/rumble-kong-league/view/283,283,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Yellow,Pink,Tracksuit,Regular,Beanie,,Regular,,48,32,73,71,224
281,https://rarity.tools/rumble-kong-league/view/282,282,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Pink,Sky Blue,Red Kimono,Drool,Horse Jockey Hat,Broken Glasses,Wide,,41,38,50,90,219
282,https://rarity.tools/rumble-kong-league/view/281,281,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Light Grey,Sky Blue,Biker Jacket,Saber Toothed,Horse Jockey Hat,,Bloodshot,,37,73,56,25,191
283,https://rarity.tools/rumble-kong-league/view/280,280,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Dark Blue,Pink,Hawaii Shirt,Regular,Winter Hat,,Regular,,66,49,41,58,214
284,https://rarity.tools/rumble-kong-league/view/279,279,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Light Blue,Red,Green Kimono,Cigar,Beanie,Blue Shades,Angry,,47,32,35,45,159
285,https://rarity.tools/rumble-kong-league/view/278,278,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Brown,Black,Cheetah Dego Tee,Gold Smirk,Blue Pigtails,Red Shades,Regular,,48,52,29,18,147
286,https://rarity.tools/rumble-kong-league/view/277,277,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Purple,Grey,Hawaii Shirt,Saber Toothed,,Red Shades,Regular,,10,51,24,60,145
287,https://rarity.tools/rumble-kong-league/view/276,276,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Cyan,Green,,Shows Teeth,,Monocle,Angry,,36,53,57,25,171
288,https://rarity.tools/rumble-kong-league/view/275,275,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Brown,White Noise,White Tee,Ooh,,Red Shades,Wide Scar,,53,63,36,14,166
289,https://rarity.tools/rumble-kong-league/view/274,274,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Light Blue,Pink,Fusion Gi,Gold Smirk,Beanie,,Regular,,66,63,50,79,258
290,https://rarity.tools/rumble-kong-league/view/273,273,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Gold,Green,White Tee,Shows Teeth,Winter Hat,3D Glasses,Wide,,56,32,51,52,191
291,https://rarity.tools/rumble-kong-league/view/294,294,0xe7f0d71c93133c8f054e7b265d10e458060bda8e,2,2021-08-18,0.287 ETH, , ,Grey,Brown,Hawaii Shirt,Regular,Purple Bandana,,Closed,,61,56,37,54,208
292,https://rarity.tools/rumble-kong-league/view/272,272,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Red,Grey,Tracksuit,Ooh,Purple Bandana,,Closed,,50,51,26,79,206
293,https://rarity.tools/rumble-kong-league/view/293,293,0xe3d3a3f8f9f5635bb9127036c4e0e4614a1ac449,0, , , , ,Gold,Brown,Trippy Tee,Tongue Out,Ski Glasses,,Bloodshot,,60,50,19,49,178
294,https://rarity.tools/rumble-kong-league/view/296,296,0xfee1408b2974230bbdc88c09920d2418802c32f5,0, , , , ,Purple,Brown,Lab Coat,Scream,,,Angry Scar,,49,33,33,33,148
295,https://rarity.tools/rumble-kong-league/view/292,292,0xf49f8f364650e43d7fe58d18fac90faf3a586780,2,2021-08-25,0.747 ETH, , ,Red,Brown,,Saber Toothed,Horse Jockey Hat,,Regular,,55,48,31,61,195
296,https://rarity.tools/rumble-kong-league/view/271,271,0x50c3374fd62dd09f18ccc01e1c20f5de66cd6dea,0, , , , ,Purple,Grey,White Tee,Kiss,Green Beret,Vibe Glasses,Regular,,37,45,39,73,194
297,https://rarity.tools/rumble-kong-league/view/291,291,0xa9ceaad7911af35d9c527278e0fdf5dc008739ec,1,2021-08-01,0.11 ETH, , ,Red,Red,,Drool,RKL Cap Sideways,Monocle,Wide,,76,35,35,56,202
298,https://rarity.tools/rumble-kong-league/view/295,295,0xfee1408b2974230bbdc88c09920d2418802c32f5,0, , , , ,Light Grey,Grey,Striped Tee,Missing Teeth,Tophat,,Closed,,39,34,48,39,160
299,https://rarity.tools/rumble-kong-league/view/270,270,0x42608c122255129551cea518c2f2a3cee1f1456d,1,2021-08-19,0.16 ETH, , ,Cyan,Sky Blue,Trippy Tee,Gold Scream,Russian Cap,,Regular,,44,60,55,32,191
